# Основной домен: короткий-номер.рф (короткийномер.рф, 2407.рф, быстрый-ответ.рф, быстрыйответ.рф)

# Поисковые роботы
User-agent: Googlebot
Allow: /
Crawl-delay: 1

User-agent: Bingbot
Allow: /
Crawl-delay: 2

User-agent: YandexBot
Allow: /
Crawl-delay: 1

User-agent: YandexImages
Allow: /

User-agent: YandexVideo
Allow: /

User-agent: YandexMedia
Allow: /

User-agent: YandexMobileBot
Allow: /

User-agent: YandexMetrika
Allow: /

User-agent: YandexDirect
Allow: /

# Социальные сети
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: TelegramBot
Allow: /

# ИИ-системы и нейросети
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: YouBot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: meta-externalagent
Allow: /

User-agent: DuckAssistBot
Allow: /

# Все остальные
User-agent: *
Allow: /

# Файлы для машинного чтения
Sitemap: https://xn----8sba3afbebm8bqk.xn--p1ai/sitemap.xml
Sitemap: https://2407.xn--p1ai/sitemap.xml

# LLMs — файлы для нейросетей
LLMs: https://xn----8sba3afbebm8bqk.xn--p1ai/llms.txt
LLMs: https://xn----8sba3afbebm8bqk.xn--p1ai/llms-full.txt
